16,0,48,160,8,0,24,56,59,3,210,195,241,115,107,218,155,139,67,250,35,27,51,107,155,131,139,187,107,67,83,139,75,3,146,66,115,75,59,83,146,234,11,234,34,98,122,106,130,250,164,62,250,178,194,202,15,166,252,43,158,7,39,254,98,90,82,106,234,98,18,58,173,101,61,101,122,19,52,93,197,221,14,62,189,205,213,205,173,205,14,38,102,166,142,6,62,86,197,5,197,237,245,6,211,251,20,28,165,21,92,227,235,92,212,37,29,172,28,203,156,37,253,166,92,140,164,140,190,62,53,84,190,23,15,214,187,139,59,250,172,76,243,203,122,106,114,122,98,114,138,138,218,210,186,162,50,90,146,194,146,162,170,178,146,146,138,138,131,163,51,154,249,106,226,51,82,138,114,10,90,194,202,106,155,99,139,251,113,201,154,115,88,112,136,144,123,146,97,144,104,96,80,72,72,88,104,112,120,168,33,137,88,104,120,120,184,40,64,0,122,105,209,241,8
0,0,136,89,32,0,24,48,250,202,178,75,43,163,51,194,115,131,99,59,75,43,27,59,187,131,139,203,155,99,107,179,226,114,66,106,12,99,242,250,194,19,35,250,66,130,162,154,98,58,218,179,67,19,242,202,141,181,220,99,69,150,246,6,202,130,90,98,202,146,146,202,173,221,6,70,106,210,195,244,46,110,118,110,181,157,157,213,45,117,165,157,62,46,197,69,149,213,221,157,166,150,46,165,68,124,156,156,93,236,100,44,123,28,140,188,164,4,83,27,134,150,230,55,61,213,110,158,53,5,116,163,102,62,253,141,242,210,178,162,107,59,19,3,162,146,82,34,42,50,90,138,154,146,130,114,50,74,106,138,130,130,130,122,90,98,114,122,91,123,27,138,58,154,234,27,178,194,122,18,210,178,138,138,123,155,195,235,98,162,3,83,192,136,152,168,84,155,122,105,144,120,88,72,96,112,144,152,33,248,240,9,0,72,208,33,169,200,24,0,249,137,217,42,8
0,0,208,233,48,24,32,40,138,210,234,170,115,75,250,154,59,115,131,123,131,67,3,3,107,35,43,107,91,27,27,99,218,42,241,66,52,83,218,11,138,186,170,114,114,170,186,138,218,242,194,114,178,234,226,186,91,234,202,186,250,219,116,28,122,42,50,130,194,178,186,194,5,69,181,30,146,59,36,188,229,54,38,237,214,62,149,133,204,188,236,13,221,38,14,93,141,165,14,78,237,118,158,14,124,92,12,195,236,188,132,124,11,203,164,53,51,242,170,162,197,149,85,29,237,6,14,237,19,67,163,91,124,108,92,203,122,50,18,18,59,27,242,194,170,130,58,2,233,26,98,154,58,82,114,138,210,178,122,74,122,114,98,82,50,66,98,114,202,154,130,154,35,186,130,178,210,2,2,186,178,34,66,242,218,115,179,131,219,195,67,186,241,89,248,208,147,131,59,170,128,80,32,0,128,144,160,160,57,17,25,57,32,120,240,65,10,97,48,72,145,2,201,161,8
72,56,73,3,32,8,16,72,3,11,51,75,171,139,75,27,11,19,19,3,59,35,3,250,115,115,35,210,99,51,27,67,250,130,66,50,210,35,115,99,162,3,19,178,106,27,75,202,154,98,34,241,114,138,170,178,138,146,114,90,209,233,34,98,50,193,217,58,202,186,178,154,12,36,5,6,34,170,131,12,38,142,118,237,237,86,94,14,219,132,204,156,158,14,236,235,134,38,205,173,132,61,38,158,107,187,139,51,173,140,91,3,178,194,210,218,122,130,146,162,27,162,10,161,67,75,83,83,82,106,138,162,138,114,90,74,186,114,209,65,194,154,130,162,42,10,82,170,2,90,162,130,90,106,130,146,162,138,114,90,34,66,50,10,218,122,26,249,18,114,202,250,50,2,209,209,42,90,234,83,170,27,43,154,234,19,27,3,203,99,242,202,66,233,161,121,27,11,218,154,48,48,64,64,168,136,96,64,120,168,216,248,88,80,80,88,178,250,169,0,201,73,17,169,16
0,192,82,43,56,16,64,48,51,43,67,107,3,51,83,83,83,147,211,243,27,11,11,27,107,83,27,234,115,99,91,107,234,186,178,194,162,226,35,35,35,11,250,218,226,67,123,91,82,106,146,170,122,106,82,66,42,34,90,154,10,58,98,82,122,74,34,42,202,106,50,98,52,92,61,70,74,194,139,36,62,86,22,205,38,221,181,229,123,243,243,171,61,148,179,67,229,93,204,124,211,148,141,14,36,4,99,210,196,60,203,227,170,178,186,194,146,146,154,162,193,185,153,129,113,129,161,185,161,161,177,193,50,18,225,185,98,98,50,10,66,42,42,66,58,249,34,106,114,186,226,170,50,50,66,74,162,138,98,66,26,58,42,18,146,74,249,241,138,194,194,178,66,34,18,58,130,154,186,194,98,218,11,194,66,122,162,186,210,154,82,50,26,201,129,89,234,210,170,106,112,104,112,112,17,232,184,136,96,136,184,216,72,64,56,64,19,242,153,24,73,9,73,50,0
8,177,75,75,72,24,64,8,171,155,91,35,130,186,27,123,155,139,187,243,35,107,187,195,99,43,11,3,131,163,179,163,170,178,234,19,210,226,226,194,43,202,186,234,59,75,107,115,2,34,66,98,106,74,34,10,10,10,130,11,66,138,170,106,114,74,50,66,226,114,42,82,20,84,53,54,66,170,91,243,15,206,54,173,229,253,70,198,147,171,75,226,196,211,3,27,60,36,28,36,11,115,243,60,243,155,242,122,155,139,171,227,50,34,18,10,66,66,66,58,249,201,177,177,234,202,138,66,57,129,193,233,224,224,232,9,50,74,130,178,18,34,50,50,58,2,26,82,130,178,210,154,10,10,26,34,138,114,74,34,10,42,42,26,50,10,225,225,130,114,34,225,185,201,2,74,74,114,98,34,50,90,98,58,185,225,50,114,10,2,241,201,241,169,105,73,162,146,106,50,120,104,96,96,81,33,224,160,56,96,136,160,48,32,24,32,43,202,225,33,41,248,129,154,48
25,170,99,59,40,48,0,0,131,179,123,43,242,186,178,3,235,187,99,43,19,75,163,227,91,11,250,19,147,203,243,195,82,114,186,242,75,19,186,106,242,194,194,218,67,99,107,67,58,217,137,81,3,242,210,146,233,185,233,58,114,162,170,90,202,114,122,194,146,162,218,11,195,12,228,213,42,114,3,139,62,166,174,86,245,134,174,78,12,227,83,242,221,132,115,155,234,19,83,131,210,210,218,218,202,162,122,114,210,210,226,234,58,233,153,113,186,186,162,122,17,240,240,240,193,161,121,65,25,65,113,145,17,9,248,248,106,90,146,210,50,114,170,162,58,42,82,130,42,90,130,106,241,2,26,50,42,26,2,241,2,26,26,26,217,209,209,225,42,233,177,153,97,185,34,82,169,18,18,217,58,241,145,97,217,233,66,162,241,26,50,18,217,161,121,89,90,74,50,10,64,40,32,32,65,17,192,120,16,48,88,112,32,16,0,0,202,106,74,130,81,1,129,122,57
154,91,210,11,0,80,0,88,218,43,123,179,115,43,218,186,179,227,139,35,226,186,186,43,83,3,250,11,139,203,235,195,34,90,170,218,67,234,106,34,139,147,75,210,3,187,28,203,130,90,50,34,226,210,194,170,18,209,153,121,74,82,90,66,130,66,74,146,41,105,249,122,179,4,204,173,106,138,242,115,70,174,214,158,253,150,198,94,4,243,147,91,190,45,203,171,162,114,58,26,19,3,234,202,50,42,98,154,106,106,106,82,249,89,200,112,234,226,194,122,192,232,1,9,0,16,64,128,17,57,105,137,9,1,240,248,218,178,186,218,241,98,218,3,106,98,122,154,82,114,138,130,209,2,50,74,185,177,169,185,2,2,10,18,177,201,233,249,241,177,225,58,193,50,138,106,225,34,2,193,66,217,121,129,34,26,90,170,34,82,122,90,185,161,137,121,249,241,233,209,56,32,16,16,57,9,184,104,0,24,56,80,32,16,0,0,130,34,114,43,1,208,105,98,43
131,139,154,250,0,112,88,105,242,210,59,179,3,99,163,107,226,242,59,131,27,43,35,3,91,27,250,242,123,147,171,147,42,114,162,186,202,114,18,249,84,76,171,202,106,155,132,116,209,26,122,186,122,66,241,193,43,91,83,59,201,241,74,194,2,82,146,202,161,57,17,121,243,60,252,197,250,242,59,171,15,230,166,118,253,54,150,238,91,147,139,115,150,53,187,51,82,58,26,2,99,27,178,114,130,122,138,170,58,82,114,138,249,89,184,80,210,210,194,122,152,176,176,168,0,16,56,104,224,33,105,145,136,136,144,168,234,234,226,218,97,201,90,194,138,114,106,106,210,218,210,178,209,249,42,74,185,177,169,177,10,241,249,10,185,241,34,42,153,145,249,106,249,50,74,2,178,130,18,193,42,241,2,106,217,177,177,193,58,74,66,26,105,105,105,105,105,105,105,105,88,72,64,72,49,9,192,128,0,24,48,64,56,32,8,0,106,249,74,3,112,128,89,98,226
99,91,51,35,32,160,177,218,139,75,67,91,234,75,179,195,27,202,242,59,107,195,251,179,91,67,3,210,91,83,75,83,42,66,34,249,146,74,2,249,179,155,43,162,89,90,83,171,113,145,209,10,226,146,10,153,179,36,148,228,2,90,210,75,178,234,59,147,36,91,162,138,251,60,228,149,83,59,91,187,14,62,134,190,14,253,245,245,3,75,99,51,134,149,52,51,18,66,98,106,99,234,82,10,202,210,202,202,74,74,106,162,51,186,66,241,147,163,171,139,65,49,49,57,249,217,169,113,168,168,184,192,49,17,224,184,66,114,98,66,33,57,113,217,98,66,50,34,178,162,146,122,209,217,241,2,34,18,241,217,26,225,225,249,233,42,98,90,185,225,2,18,18,225,177,161,186,74,241,233,18,233,34,162,65,1,184,136,66,18,193,129,240,9,17,25,192,200,208,224,64,56,64,64,224,184,136,88,8,24,48,72,80,64,32,16,241,185,42,218,72,96,25,233,171
226,27,235,75,96,184,210,227,171,235,179,99,187,83,3,51,124,52,99,170,83,99,179,44,91,91,11,194,75,35,11,43,18,225,113,17,186,114,42,18,82,66,74,106,104,216,145,42,82,106,138,162,154,130,98,82,11,43,187,76,242,59,107,67,51,162,154,234,252,164,68,211,203,4,148,61,99,51,67,147,141,22,158,174,125,38,78,197,43,91,83,250,246,102,21,179,114,90,10,193,59,234,154,122,170,226,3,11,138,90,58,98,219,131,35,234,4,20,28,12,41,216,200,216,123,43,138,201,232,9,41,65,33,17,248,232,97,169,145,97,49,240,192,248,10,18,10,2,10,2,249,2,193,169,161,161,138,98,42,233,34,225,217,241,10,82,138,114,114,178,98,249,106,241,161,225,10,177,185,26,26,193,201,26,240,176,64,0,66,225,105,33,152,176,192,208,80,88,104,120,0,0,8,16,112,80,40,8,24,40,56,72,104,80,48,24,49,89,34,242,120,96,176,33,243
107,59,19,59,0,50,147,147,123,67,67,91,107,163,219,195,139,171,219,219,83,243,60,227,202,194,178,162,131,115,59,242,50,42,193,57,42,106,122,74,176,224,65,153,49,33,248,200,58,154,75,219,105,169,241,18,67,99,203,52,251,195,131,91,83,59,242,162,203,147,83,75,251,219,204,6,154,75,36,100,142,214,190,86,213,78,142,110,179,155,131,139,190,190,165,60,178,170,66,217,3,178,106,122,186,234,19,43,82,90,114,146,83,210,122,58,123,195,12,235,17,136,152,33,34,153,89,105,168,176,184,192,136,136,144,160,168,152,136,128,224,216,208,184,225,2,18,10,152,208,49,145,169,169,185,201,18,249,217,185,10,201,137,89,26,34,50,42,2,18,217,161,50,249,193,209,10,249,209,193,169,201,233,10,80,40,40,40,121,65,232,144,104,104,104,104,104,104,104,104,152,136,104,80,40,72,112,144,32,8,8,8,248,208,144,80,81,105,58,218,96,136,224,81,67
59,51,242,234,177,19,163,83,67,51,11,234,35,35,43,59,115,171,147,67,35,107,139,107,194,170,154,130,187,155,83,3,90,114,249,73,98,106,74,42,57,73,121,153,89,89,81,65,122,218,99,219,105,185,18,82,179,19,3,59,36,132,204,124,35,83,155,219,139,115,75,35,203,235,188,173,147,155,195,227,181,197,189,157,110,110,62,229,12,91,3,59,253,102,253,236,106,130,82,18,131,3,114,74,193,34,130,186,33,41,57,105,123,99,67,11,194,250,99,147,137,65,216,168,217,57,240,65,216,192,152,128,88,120,168,208,160,176,184,192,112,120,128,144,105,153,185,201,112,152,216,33,74,18,209,169,217,249,50,82,241,201,161,129,177,201,233,249,81,49,73,113,105,137,161,137,169,113,57,17,185,201,209,201,88,96,120,136,224,192,144,104,104,104,104,104,104,104,104,104,96,104,120,128,96,96,88,88,24,0,0,8,208,168,112,56,65,97,66,226,96,136,216,65,19
3,59,11,210,91,203,139,250,75,91,35,218,242,210,194,250,75,99,131,139,226,83,155,115,194,162,138,122,227,179,91,3,10,50,169,224,114,74,241,201,153,193,193,185,184,208,17,89,162,35,203,68,193,241,50,98,84,243,75,186,124,124,116,116,51,35,75,131,186,11,83,91,131,243,21,46,171,115,99,115,205,221,38,126,182,86,245,213,140,75,242,131,221,94,94,165,130,162,138,90,107,242,114,82,1,41,97,145,10,201,105,25,83,219,140,228,249,66,186,19,176,192,216,232,243,226,161,224,248,200,128,80,64,120,192,240,128,144,152,160,72,72,88,104,216,25,89,129,88,96,120,160,74,225,113,33,74,106,138,138,201,177,153,129,81,113,153,185,97,65,97,129,121,161,185,153,73,17,216,176,97,113,121,113,96,120,144,160,128,112,96,88,88,88,88,88,88,88,88,88,48,72,120,144,144,112,72,40,8,0,0,8,136,112,72,32,49,89,66,234,112,136,208,49,67
234,67,67,11,203,195,75,210,131,155,131,91,250,242,3,67,242,3,115,211,234,67,115,59,194,186,186,194,187,139,59,242,10,18,177,33,186,178,106,18,193,225,185,137,168,184,240,89,210,131,68,196,26,42,66,106,77,221,165,13,5,180,100,140,156,68,4,227,76,140,212,220,75,139,212,54,147,163,179,147,125,45,85,197,166,14,173,165,117,243,67,179,22,118,158,94,226,3,210,146,202,138,106,146,112,80,96,128,226,106,169,240,91,140,245,198,201,249,82,186,18,33,9,65,166,54,53,163,192,160,128,96,120,144,176,200,80,64,56,56,112,104,96,88,136,216,41,89,96,80,72,88,26,42,42,42,153,177,217,2,145,121,81,57,57,89,121,145,177,193,145,89,225,169,129,137,33,17,240,216,208,232,9,33,88,88,88,88,136,128,112,96,80,80,80,80,80,80,80,80,56,64,88,104,128,112,80,64,0,0,0,8,72,56,32,0,25,73,66,250,120,136,192,25,91
210,11,43,11,115,107,67,242,131,131,163,195,210,19,91,131,146,210,35,107,51,234,154,130,202,226,11,43,115,67,250,210,186,146,114,50,91,179,179,51,137,169,113,41,97,41,9,57,123,20,116,156,193,2,106,234,85,54,198,206,172,244,5,236,165,117,45,244,102,46,229,189,99,51,243,236,60,52,44,235,22,181,173,253,54,221,213,38,94,220,123,51,229,30,94,174,218,3,218,154,178,122,90,138,184,200,1,57,130,26,129,248,218,172,102,71,168,152,216,145,58,9,1,105,55,254,14,60,96,112,136,160,224,192,152,112,56,48,32,32,104,96,88,72,136,208,33,81,120,104,88,96,74,82,66,58,137,177,233,42,97,49,248,216,105,121,137,129,89,105,57,9,137,89,41,57,9,248,224,208,184,208,240,9,88,80,72,64,88,88,96,96,64,64,64,64,64,64,64,64,104,72,40,24,72,88,104,112,0,0,16,32,32,24,8,0,1,65,66,3,136,144,176,1,11
210,194,234,202,75,67,99,59,67,59,107,163,146,234,75,99,138,146,3,131,91,19,202,162,202,250,59,107,83,27,218,194,99,27,250,226,123,36,116,4,216,65,81,57,113,240,112,112,52,148,116,52,33,177,146,123,45,213,245,157,164,21,37,236,197,149,21,172,229,189,157,173,211,187,235,76,92,251,195,219,133,109,85,101,76,108,204,77,70,85,203,3,205,197,173,6,114,170,162,130,59,194,74,58,240,17,73,121,34,217,113,25,232,177,170,59,42,185,57,216,9,192,240,49,29,148,115,18,48,80,136,176,25,224,136,72,80,88,104,104,32,40,48,64,160,208,1,33,120,112,112,128,162,34,137,33,225,42,146,202,89,33,224,184,137,145,145,129,17,240,17,65,33,81,113,81,208,160,112,80,232,240,248,240,88,96,96,96,0,8,40,72,56,56,56,56,56,56,56,56,112,64,16,0,64,80,112,128,0,24,48,64,16,8,0,0,232,49,66,19,144,144,160,232,250
234,210,250,202,99,43,99,99,59,59,67,67,178,218,11,51,202,122,210,123,75,67,75,51,194,234,51,107,115,51,226,194,36,235,163,83,67,251,140,116,136,1,65,65,138,177,176,72,52,180,172,100,57,177,122,91,101,229,157,204,45,149,141,53,197,93,196,92,21,77,165,221,235,12,100,204,219,123,91,163,117,109,45,220,204,29,101,109,237,157,92,99,205,189,93,101,90,146,122,74,59,186,58,34,136,96,88,88,225,161,65,216,0,48,240,105,80,80,64,0,193,225,105,192,58,50,241,169,72,80,112,128,1,216,160,104,96,104,112,120,48,56,64,80,168,184,192,192,72,88,112,144,90,18,161,73,200,49,201,66,113,73,25,1,97,113,129,137,232,192,232,25,248,41,73,41,136,88,40,8,160,168,176,160,88,88,80,72,0,8,40,72,48,48,48,48,48,48,48,48,64,40,16,0,104,104,96,80,24,56,88,112,8,0,0,0,208,41,66,27,152,144,152,208,11
3,11,67,11,115,19,59,91,107,131,83,19,11,242,234,35,250,146,114,170,59,242,234,27,194,218,19,75,171,91,3,202,21,21,172,36,59,243,172,244,224,248,9,248,21,211,58,41,179,148,252,5,209,241,58,210,172,13,93,53,116,117,213,37,5,164,124,124,45,101,149,109,147,155,68,13,203,171,171,179,61,149,133,29,116,244,53,29,46,6,188,155,149,221,165,157,162,194,114,26,170,90,34,74,224,168,120,104,10,225,145,57,144,112,112,96,32,96,184,200,1,193,193,41,248,9,200,136,128,96,80,64,208,200,184,152,88,80,64,56,136,136,120,104,160,152,128,112,16,48,96,136,105,89,41,9,104,168,248,73,137,121,97,81,49,73,105,129,128,136,96,48,176,128,88,96,88,72,48,32,16,32,64,80,80,48,16,0,72,80,96,96,40,40,40,40,40,40,40,40,8,8,32,48,160,128,72,32,32,72,112,136,8,0,0,8,200,33,66,27,160,144,144,200,202
202,194,202,202,59,27,242,218,146,91,123,250,99,131,19,98,154,202,130,249,171,131,11,146,3,19,27,35,146,170,194,226,164,204,21,29,242,20,244,228,129,168,168,240,5,228,60,242,27,139,36,156,2,74,162,226,21,61,141,205,156,196,244,5,156,124,52,235,125,45,204,164,187,187,52,212,123,91,115,179,13,45,149,245,149,149,117,61,181,101,76,67,189,77,13,85,66,66,66,74,50,50,50,58,224,184,168,168,233,185,113,33,160,136,112,96,168,168,176,168,97,49,1,240,144,168,240,73,128,104,72,56,168,160,152,144,48,32,24,16,88,80,72,56,56,104,144,176,32,24,16,32,73,105,113,121,72,120,192,9,169,73,224,152,129,169,217,217,96,88,88,88,104,104,104,96,80,64,40,24,40,56,72,88,24,16,16,16,32,32,32,24,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,40,56,72,80,8,8,16,32,152,216,217,170,136,248,81,17,210
202,202,210,218,51,27,242,218,3,218,234,11,75,123,139,83,186,2,201,241,170,35,147,115,138,170,170,154,248,73,193,58,29,196,204,53,218,51,12,244,107,90,97,216,61,45,244,92,27,155,60,180,209,34,130,210,212,13,37,29,45,236,172,164,45,204,36,147,148,172,220,29,91,99,211,108,226,210,3,75,13,204,204,228,85,117,133,93,125,180,163,210,221,213,205,197,58,42,26,18,106,98,90,74,224,208,216,216,169,129,73,17,96,112,144,168,224,192,144,112,113,89,17,216,160,168,224,57,56,56,80,88,224,184,120,72,40,32,24,16,80,80,72,56,56,96,144,168,32,32,24,32,33,57,57,49,88,120,184,248,65,232,136,72,65,97,129,121,88,80,80,80,104,96,96,88,112,88,64,48,64,80,104,112,56,56,48,48,72,64,64,64,16,16,16,16,16,16,16,16,32,40,40,40,16,16,24,24,32,40,48,56,0,0,8,16,104,224,26,3,136,208,9,192,115
210,210,226,234,51,27,242,218,203,35,11,123,242,234,91,243,115,122,209,193,43,43,131,219,41,97,161,193,1,248,248,1,212,124,68,108,210,234,147,124,156,84,147,218,4,227,251,84,11,107,251,100,18,82,162,218,164,68,196,125,52,13,189,125,157,13,68,163,13,53,125,181,51,3,67,187,35,11,35,83,228,13,85,149,235,60,156,204,5,251,35,186,149,229,38,213,50,26,2,241,154,146,122,90,224,224,240,248,129,97,41,1,48,96,168,224,1,200,112,56,193,217,113,248,232,240,17,97,0,16,64,104,9,192,96,16,40,24,16,16,80,72,64,56,56,88,128,160,48,40,32,32,9,9,248,232,128,152,200,240,208,120,40,0,9,25,33,9,72,72,64,64,88,88,80,80,128,112,88,72,88,96,120,128,80,80,72,72,96,96,88,88,16,16,16,16,16,16,16,16,56,64,72,72,40,40,48,56,8,16,24,32,0,0,0,0,72,240,66,59,128,168,192,128,218
218,226,250,3,43,19,242,218,44,187,107,139,35,194,250,211,131,27,58,153,28,123,19,75,136,192,25,89,97,33,200,136,219,180,252,188,65,249,162,35,147,227,203,131,92,195,51,43,242,27,115,195,170,210,250,250,21,180,84,20,67,219,164,21,235,131,19,202,220,188,132,68,35,226,11,131,11,250,27,67,108,228,141,14,211,243,28,52,36,43,146,90,165,197,181,29,66,42,26,18,146,130,114,90,208,192,192,200,177,137,65,1,64,104,160,200,200,160,104,64,193,249,129,216,240,1,25,81,8,16,40,56,248,192,112,40,32,24,16,8,72,72,64,48,48,80,120,144,64,48,40,40,9,248,216,200,192,216,248,9,144,72,8,0,248,248,240,200,56,56,48,48,72,64,64,64,104,88,64,48,64,80,96,112,72,64,64,56,80,80,80,72,16,16,16,16,16,16,16,16,48,48,56,56,32,32,32,40,0,0,8,8,0,0,0,0,112,9,26,218,112,160,192,144,98
234,250,19,35,43,19,242,226,179,171,123,83,163,107,83,123,202,186,42,113,179,155,67,218,248,25,57,73,160,176,192,216,178,203,108,108,17,129,209,2,226,250,27,35,172,36,115,250,226,242,59,131,226,3,19,3,125,53,148,20,203,28,172,61,98,66,58,66,155,107,19,178,19,3,83,211,58,66,146,250,100,220,133,6,211,243,28,52,43,146,34,233,205,101,180,235,90,90,90,90,90,90,90,90,192,136,112,112,18,209,121,17,120,128,136,144,104,104,104,112,161,233,129,208,200,25,57,73,88,48,16,0,216,200,160,128,32,16,8,8,72,64,56,48,48,72,104,120,80,64,48,40,25,1,216,192,232,1,25,33,120,72,24,8,248,240,216,176,40,32,32,32,48,48,48,40,64,48,24,8,24,40,56,64,32,24,24,24,48,40,40,32,16,16,16,16,16,16,16,16,16,16,16,16,0,0,8,8,8,8,8,8,32,24,24,16,192,25,201,58,104,160,232,224,58
242,19,43,59,43,27,250,234,35,91,163,179,91,171,179,83,234,194,18,41,75,171,163,43,176,184,192,200,208,200,184,176,193,241,138,67,10,129,65,129,147,83,51,43,99,147,195,195,194,234,59,131,138,170,202,202,67,3,11,59,27,115,179,155,178,170,186,210,194,210,226,210,107,75,147,12,130,146,234,91,172,212,29,93,187,12,100,156,194,194,162,114,204,36,75,210,106,106,114,114,82,82,90,98,176,104,72,64,58,249,145,25,144,136,128,120,48,64,96,128,18,98,50,161,57,225,50,10,144,80,24,0,1,240,224,184,24,16,8,0,64,64,56,40,48,64,88,112,96,80,56,40,1,232,192,168,200,224,248,9,104,72,56,48,208,200,176,144,24,16,16,8,32,32,32,24,40,24,0,0,0,16,32,48,16,16,8,8,32,32,24,24,16,16,16,16,16,16,16,16,0,8,8,8,0,0,0,0,40,32,24,24,72,64,56,48,240,49,169,225,96,152,232,248,18
3,35,67,83,51,27,3,242,35,91,163,195,43,123,139,75,115,11,225,192,139,123,99,107,72,56,56,64,57,9,192,120,1,41,241,226,33,208,192,240,155,35,186,130,194,51,171,219,106,146,226,35,42,74,106,106,218,3,218,162,147,35,178,162,210,202,218,250,74,138,210,234,219,139,163,4,75,83,155,235,92,36,28,52,164,204,220,172,194,250,250,210,235,91,186,138,98,90,90,82,130,122,122,114,176,120,96,88,18,217,113,9,96,128,160,176,80,72,64,72,90,162,178,82,105,114,250,154,128,88,72,64,121,73,1,184,24,8,0,0,64,56,48,40,40,56,80,96,104,88,64,48,184,168,136,120,104,128,160,184,80,64,64,72,128,120,112,96,8,0,0,0,24,16,16,8,64,40,16,0,16,32,56,64,40,40,40,32,56,56,48,48,16,16,16,16,16,16,16,16,40,40,48,48,24,24,32,32,72,64,56,48,120,112,104,88,216,73,217,26,96,120,168,192,154
11,43,75,99,51,27,3,250,115,99,35,242,211,147,91,91,83,154,97,128,147,11,210,51,224,176,104,56,80,128,192,232,48,176,129,241,112,17,57,144,218,178,130,98,82,138,194,234,10,26,82,146,26,50,58,42,178,138,242,115,146,11,99,43,170,170,226,27,138,178,218,210,227,163,187,20,19,43,139,243,243,20,124,212,116,116,84,28,194,154,90,26,60,203,59,226,98,66,42,34,186,178,154,122,176,144,136,144,209,161,73,240,32,104,192,248,128,88,40,8,225,42,90,42,224,34,210,82,88,80,112,136,225,137,9,144,24,8,0,0,64,56,48,32,40,56,72,88,112,96,64,48,120,112,88,72,16,40,80,112,56,56,72,80,64,64,64,56,0,0,0,0,16,8,8,0,88,72,48,32,48,56,80,88,80,72,72,72,88,88,88,80,16,16,16,16,16,16,16,16,80,80,88,88,56,64,64,72,96,80,72,64,152,144,128,112,176,81,26,122,96,88,96,112,202
67,35,250,218,59,67,75,75,107,235,219,99,35,83,67,27,202,42,121,240,11,91,139,75,96,168,1,65,224,176,120,80,152,160,160,168,120,128,128,136,249,74,138,170,216,1,73,153,209,18,98,154,138,82,10,209,59,91,35,226,50,58,106,210,226,11,51,75,11,250,226,218,44,227,131,75,219,251,44,68,44,84,12,139,123,4,68,44,162,98,90,122,210,162,146,178,90,241,153,105,91,67,11,186,240,192,112,48,177,97,17,248,72,104,136,152,96,80,64,64,74,98,146,186,128,33,225,58,144,48,0,16,122,129,192,160,16,8,8,8,32,32,24,24,16,16,16,16,16,16,16,16,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,32,40,40,16,16,16,24,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,72,64,88,128,0,24,64,80,96,72,64,56,200,184,152,120,184,65,2,146,8,48,88,120,34
35,11,3,250,187,155,107,59,35,83,123,99,11,131,171,83,27,209,240,192,210,19,139,203,104,160,240,33,216,176,120,88,192,200,208,216,160,160,168,176,113,185,249,26,104,136,200,25,233,18,66,106,74,42,2,225,162,202,194,162,130,90,66,98,250,3,11,11,186,202,218,234,92,44,235,195,219,4,60,100,171,179,107,250,115,211,251,195,162,154,170,202,170,146,138,154,130,106,90,82,186,178,162,146,232,184,112,56,185,97,17,240,72,96,128,152,88,80,64,56,122,114,138,154,17,161,66,130,160,96,56,64,66,177,41,216,16,8,8,0,24,24,24,16,16,16,16,16,16,16,16,16,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,32,40,40,8,16,16,24,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,48,48,104,160,16,32,56,56,96,64,48,40,208,192,160,128,128,232,137,10,32,64,88,96,50
43,35,51,59,28,235,155,83,3,11,35,27,59,147,163,83,146,17,160,33,67,19,83,131,104,144,200,240,208,176,128,96,224,232,240,248,184,184,192,208,25,97,153,177,72,96,144,208,26,42,58,66,10,10,10,18,122,130,106,82,186,146,106,98,242,234,218,202,114,146,186,218,211,195,163,139,27,75,131,187,75,51,234,146,131,187,187,123,130,138,138,122,43,35,234,170,82,66,50,42,170,162,138,106,216,176,112,64,201,105,9,224,64,88,120,144,80,72,56,48,130,130,138,154,9,137,26,106,176,128,112,88,10,26,209,49,8,8,0,0,24,16,16,16,8,8,8,8,8,8,8,8,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,32,32,32,8,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,32,120,200,40,40,48,32,80,48,24,8,224,200,168,128,72,144,25,137,48,72,88,72,18
155,139,131,131,235,219,187,171,59,75,27,210,123,83,35,19,241,168,128,49,107,51,51,3,104,128,160,184,192,168,128,104,200,208,216,224,160,160,176,184,65,121,161,185,152,176,208,9,106,106,82,66,241,10,58,90,218,170,98,42,154,170,202,226,154,170,186,194,114,122,130,146,131,139,139,131,202,234,35,91,43,11,210,162,115,131,123,91,162,218,234,210,234,3,234,170,170,114,66,42,59,43,11,218,200,168,120,80,217,113,1,208,56,80,112,136,72,64,48,40,90,138,162,170,104,216,113,249,168,112,104,56,42,146,98,113,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,32,32,8,8,8,16,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,16,128,232,56,48,40,8,72,32,0,0,208,192,152,112,72,152,41,153,40,64,80,72,146
